user_turn_0,agent_turn_0,user_turn_1,option_list,option_idx_list
 Hello . I want to schedule my appointment . Select this Thursday . , Does one of these work ? , OK ,"[""bye"", ""Yes"", ""How do I confirm?"", ""I want to change the time of my appointment on Thursday."", ""No"", ""Hello. I need help with my calendar."", ""Are you there?"", ""the first one""]","[0, 1, 2, 3, 4, 5, 6, 9]"
,, Can you put Shelley on the schedule for Monday 's Advisory Board Meeting ? ,"[""Add Shelley to the Advisory Board Meeting on Monday."", ""Can you add Shelley to Monday's Advisory Board Meeting?"", ""Put on calendar Advisory Board Meeting with Shelley on Monday."", ""Add Shelley to the Advisory Board Meeting"", ""Add Shelley to Monday's Advisory Board Meeting.""]","[0, 1, 2, 5, 9]"
" Perfect , thank you . ", Let me know if there 's anything else I can help you with . , Make a appointment for tomorrow . ,"[""Make a appointment for tomorrow""]",[0]
 Show me events besides eating . ," I found 2 events not matching "" eating "" . ", Does my calender have anything that is not work ? ,"[""Show me events that are not eating."", ""What can you do?"", ""Show me events that are not work related."", ""Show events that are not eating."", ""Do I have anything on my calendar besides work?"", ""Show me events that are not traveling."", ""Do I have any upcoming events?""]","[0, 1, 3, 4, 5, 7, 8]"
 Can you find their number for me ? , It 's ( 502 ) 452 - 9244 . , Can you tell me how much The Wild Cow in Nashville costs ? ,"[""How much is The Wild Cow in Nashville?"", ""What is the price of Wild Cow in Nashville?"", ""What are the prices of The Wild in Nashville?"", ""How much is The Wild's in Nashville?"", ""What are the prices of The Wild"", ""What is the price of The Wild Restaurant in Nashville?"", ""What are the prices of The Wild's Nashville?"", ""What is the price of Wild Wild in Nashville?"", ""What is the price of Admission to The Wild Museum in Nashville?"", ""What is the price of The Wild in Nashville in Nashville?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 The duration should be for two hours . Cancel the event prior to that one . ," I can only do one action at a time . If you separate your requests , I can help you . ", alright you can confirm the movies ,"[""That's alright."", ""Cancel the event prior to that one."", ""I need to change the date of my doctor's appointment."", ""What do you think the staff meeting will be about?"", ""What can you do?"", ""Yes please cancel."", ""The movies event looks good"", ""yes"", ""Do I have any days that I'm free to go to the movies?"", ""I'm going to the movies on Wednesday.""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 How hot will it be when I land in LA tonight ? , The maximum temperature will be 0 . 00 ° F today . , On Saturday in St. Louis will there be storms ? ,"[""Is there going to be any storms in St. Louis on Saturday?"", ""Will it be raining in St. Louis on Saturday?"", ""Will it rain in St. Louis on Saturday?"", ""Will it be nice in St. Louis on Saturday?"", ""Will it be snowing in St. Louis on Saturday?"", ""Will it snow in St. Louis on Saturday?"", ""Will it be windy in St. Louis on Saturday?"", ""What is my email address for St. Louis on Saturday?"", ""I'm going to St. Louis on Saturday"", ""Is there going to be any storms coming through St. Louis in Saturday?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 I would like to know what day presidents day falls on next year please . ," Presidents Day is on Monday , February 15 , 2021 . ", Can you put vacation on the first of June next year ? ,"[""When is Arbor Day in 2021?"", ""Can you schedule a vacation on June 1 next year?"", ""Can you schedule a vacation for the first week of June?"", ""Can you put me down for vacation sometime in June next year?"", ""Can you put me down for vacation during June next year?"", ""i need to add an event for the first week of june"", ""Can you put me down for vacation in June next year?"", ""Can you make me an event for June 1 next year?"", ""Can you schedule a vacation for the first weekend in june?"", ""Can you put me down for vacation on June 6 next year?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 Please remove my appointment at 1 PM . , I did n't find any events on your calendar tomorrow at 1 : 00 PM . , Please change my 1 PM appointment to 2 PM . ,"[""I need to remove an appointment"", ""Please reschedule my appointment at 1 PM to 2 PM"", ""Please change my appointment at 1 PM to 2 PM."", ""Please change my appointment at 1 PM to 2 PM"", ""Can you change the time to 2pm"", ""Please move my appointment at 1 PM to 2 PM."", ""Please reschedule my appointment today at 1 PM to 2 PM.""]","[0, 1, 2, 3, 4, 7, 8]"
 cancel that please , Is this what you want me to cancel ? ," Do n't cancel it , just move it to next week instead . ","[""Yes and reschedule for next week."", ""No, that's not it."", ""No, just change the time."", ""Cancel everything for that day, actually."", ""defer the next meeting Simmons"", ""No, just reschedule it for next week at the same time."", ""No, just move it to next week."", ""No actually just move it to next week."", ""I need to move my meeting to next week.""]","[0, 1, 2, 3, 4, 5, 6, 7, 8]"
,," Please invite Kevin and Steve to tomorrow 's 3 : 30 meeting , and remove John , Kayla and Thomas ","[""Kevin will be replacing Steve, John, Kayla, and Thomas."", ""Add Kevin, Steve, John and remove Kayla and Thomas."", ""Add Kevin to the meeting and remove Kayla and Thomas."", ""Add Kevin and John to the event and remove Kayla and Thomas."", ""Add Kevin to the event and remove Kayla and Thomas."", ""Add Kevin to the meeting and remove Steve, Kayla and Thomas."", ""Remove John, Kayla, and Thomas from the 3:30 meeting tomorrow."", ""Kevin will be replacing Steve and John with Kayla and Thomas.""]","[0, 1, 2, 3, 4, 6, 7, 8]"
 Please change this to In N Out Burger and make it around 5 pm , Does one of these work ? , yes . now make me a track meet event around 3 pm ,"[""Looks good. Now make my track meet start around 3 pm"", ""Yes. I also have a track meet that I want to attend around 3 pm"", ""Looks good. I also have a track meet at around 3 pm"", ""Yes. I also have a track meet that day at around 3 pm"", ""Looks good. I also have a track meet today around 3 pm"", ""Looks good. I also have a track meet that day around 3 pm""]","[0, 1, 2, 4, 7, 8]"
 first one is good , I 've put that on your calendar . , I will need another appointment on Friday for lunch sometime before 2 ,"[""I need a lunch before 2 pm Friday"", ""I need a meeting before 2 pm Friday"", ""I need to have a lunch before 2 pm Friday"", ""I need a lunch after 2 pm Friday"", ""Can you schedule lunch between 2 and 2:30 pm on Friday?"", ""Can you schedule lunch for Friday after that around 2 pm?""]","[0, 3, 4, 6, 7, 8]"
,, Cancel the meeting I had scheduled for this Thursday and switch it to Friday afternoon . ,"[""I need to cancel all my meetings for tomorrow."", ""Can you move my Thursday meeting to Friday afternoon?"", ""Can you change my meeting on Thursday to be in the afternoon?"", ""Can you move my meeting from Thursday to Friday afternoon?"", ""Change my meeting from Thursday to Friday afternoon."", ""Move my meeting from last Thursday to this Friday afternoon."", ""Move my meeting on Thursday to the same time."", ""Move my appointment on Thursday to the same time."", ""Change my appointment on Thursday to next Thursday at the same time.""]","[0, 1, 2, 3, 4, 5, 7, 8, 9]"
 What is my next all day event ," The next all - day event is "" Meeting with Damon Straeter , Abby Gonano , Dan Marton , and Jesse Rosenfeld "" tomorrow . ", Can you extend that to Saturday ? ,"[""Can you change that to end on Saturday?"", ""Can you make that an all day event lasting from tomorrow until Saturday?"", ""Can you extend that to the following Saturday?"", ""Can you make that an all day event from tomorrow until Saturday?"", ""Please make that event last from tomorrow until Saturday."", ""Can you change that to last from tomorrow until Saturday?"", ""Make it from today until Saturday.""]","[0, 2, 3, 4, 5, 6, 7]"
 Can you delete the events on Monday and Tuesday ? ," I can only do one action at a time . If you separate your requests , I can help you . ", Create event for Monday and Tuesday called Vacation . ,"[""Delete all events on Monday and Tuesday."", ""What events do I have on Monday and Tuesday?"", ""How do I delete an event?"", ""I would like to create a recurring event on my calendar."", ""please update my events in my calender"", ""Mark Monday through Tuesday as Vacation."", ""Schedule a Vacation on Monday and Tuesday."", ""Schedule a Vacation from this Monday to next Tuesday."", ""Schedule a Vacation from Monday to Tuesday.""]","[0, 1, 2, 3, 4, 5, 7, 8, 9]"
 Yes please . Then recreate it for the week after ," I 've deleted your next event . Sorry , I ca n't handle that yet . ", ok make sure to delete the meeting with martin afterword ,"[""cancel the meeting with martin"", ""Cancel meeting with martin"", ""delete the afterword with martin"", ""cancel meeting with martin"", ""cancel the meeting with martin after this"", ""Delete my meeting with martin at this time"", ""Delete my meeting with martin after that"", ""Delete my meeting with martin after this"", ""cancel the meeting after martin""]","[0, 1, 2, 3, 5, 6, 7, 8, 9]"
 I need to move today 's staff meeting to Thursday afternoon . , Does one of these work ? , The later one works . ,"[""Show me different times."", ""Show some different timing."", ""The later one."", ""No, I need it to be later in the afternoon."", ""yes"", ""I'll take the later one."", ""The bottom one please"", ""The earlier one please"", ""The first one please."", ""I like the later time.""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 schedule lunch with all departmental heads , I can only look up names in your address book . Please use a full name and try again . , Can you find Mike in my book ? ,"[""Look up Mike in my address book""]",[0]
,, Cancel my meeting for this afternoon with bob . ,"[""Cancel my meeting with bob this afternoon"", ""Cancel my meeting this afternoon with bob."", ""Cancel the meeting with bob"", ""Cancel the meeting with bob today"", ""Cancel my afternoon meeting with bob."", ""Cancel my meeting today at noon with bob.""]","[0, 1, 3, 4, 5, 9]"
 Do I have anything scheduled today ? ," No , I did n't find any events for the rest of today . ", Add a one hour meeting with Amy to my schedule at 3 PM today . ,"[""Add a one hour meeting with Amy to my schedule today at 3 PM.""]",[0]
 Good have that I have a meeting at 11 that day . , Is this good ? , Yes but reschedule it for the following Monday instead . ,"[""Reschedule that meeting to the following Monday."", ""Reschedule the meeting to the following Monday."", ""Reschedule that please"", ""Can you change it to next Monday instead?"", ""No, it should be on Monday."", ""Reschedule it for the following Monday."", ""No, move it to the following Monday."", ""No, it should be on Monday of that week."", ""Can you move it to the next day?""]","[0, 1, 2, 3, 4, 6, 7, 8, 9]"
 The first one works , I 've put that on your calendar . , list all events ,"[""How do I add an event to my calendar?"", ""what's on my calendar?"", ""The second one, but make it an hour."", ""How many times have I met with Clinton this week?"", ""events"", ""List my events please"", ""Search for \""Meeting\"""", ""Show me all events labeled \""all\"""", ""What is on my calendar for today?"", ""What did I have earlier today?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
,, Create meeting in room 23 on monday at 12 ,"[""create meeting in room 23 on monday at 12"", ""create meeting on monday at 12 in room 23"", ""Book conference room 23 for Monday at 12pm."", ""create meeting in room on monday at 12"", ""Make a meeting called Team on Monday at 12:00 pm in room 23."", ""Create an event called \""Meeting\"" on Monday at 12:00 pm in room 23."", ""I need to book a room on Monday at 12:00 pm for room 23"", ""create meeting on room in room 23 on monday at 12"", ""create meeting in 23 on monday at 12"", ""create meeting in on monday at 12 in room 23""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 Can you give me an earlier option ? , Does one of these work ? , Please do the second work ,"[""The 2nd one works."", ""The later one works best."", ""fix the second one"", ""I am not sure yet."", ""ok"", ""The 1st one works."", ""The first option."", ""What is the second option?""]","[0, 1, 2, 4, 5, 7, 8, 9]"
 Put tom as one of the attendees . , Does this look right ? , yes please make the end time 6 pm ,"[""Change the end time to 6:00 PM."", ""Remove Damon from the meeting."", ""Remove Tom from the event and replace him with John."", ""Can you change the name of the event?"", ""Yes, but change the end time to 6:00 PM."", ""The dinner will end at 6:00 PM."", ""Can you extend this to 6PM please"", ""Change the end time to 3:00 PM."", ""Change the end time to 1:00 PM.""]","[0, 1, 2, 3, 4, 5, 6, 7, 8]"
 what is currently on my schedule , Here 's what I found : , can i schedule something ,"[""please update my calender"", ""what can you help me with"", ""what is my chat id"", ""ok"", ""what is currently on my calendar?"", ""hi"", ""Add an event to my calendar"", ""add something to my calendar"", ""Can you update that?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8]"
 i payed well , Let me know if there 's anything else I can help you with . ," ok fine , what about the rest of the day ? ","[""what about the rest of the day?"", ""today's calender"", ""What events do I have that day?"", ""What else do I have that day?"", ""Do I have anything later today?"", ""any other event on my calander today"", ""what is my next event on my calander""]","[0, 1, 2, 3, 4, 5, 6]"
 I do nt have anything else there right ? , I did n't find any other events . , Where is my Climbing session 1 again ? ,"[""Where is my Climbing session 1?"", ""Where is my Climbing session?"", ""Where is my Climbing session __User"", ""Where is the Climbing session again?"", ""Where is my Climbing session at 1 pm?"", ""Where is the Climbing session 1 at that month?""]","[0, 1, 2, 5, 8, 9]"
 who has not Declined to Team Lunch ," Here is the list of attendees who have not declined "" Team lunch "" : you and Kim Possible . ", So then who has not Accepted that ? ,"[""Who has not accepted that?""]",[0]
 Set a dinner date for 5 th of April , Does one of these work ? ," No , at 7 PM ","[""can you arrange with 7:00 PM""]",[0]
 change the meeting with ben time at 10 . 00 am , How is this ? , I need to call Ben to inform him of the change . Do you have his number ? ,"[""Prepare presentation materials"", ""email Ben that the meeting is set"", ""Defer the meeting with lee Chan""]","[0, 1, 2]"
 Do I have meeting with John tomorrow ? ," Yes , I found one event tomorrow . It 's "" Meeting with John and Damon Straeter "" from 2 : 00 to 2 : 30 PM . ", how about with Erin ? ,"[""What about with Erin?""]",[0]
,, Schedule Spring Festival for April . ,"[""Spring Festival is in April""]",[0]
,, What time is the soccer game ? ,"[""when is my soccer game?""]",[0]
,, put meeting with joe last aug 24 ,"[""put the meeting with joe on aug 24"", ""put meeting with joe at aug 24"", ""put meeting with joe at aug 24 2019"", ""put the meeting with joe on the 24th"", ""put meeting with joe at aug 24 last year"", ""put the meeting with joe at aug 24 17""]","[0, 1, 2, 3, 6, 8]"
,," I keep forgetting things , so show my day ","[""What is on my calendar for today?"", ""What events do I have scheduled?"", ""Can you tell me the weather for tomorrow in Greenville, NC?"", ""What is today's date?"", ""What do I have later today?"", ""What day is it?"", ""can you explained the meeting"", ""What's going on right now?"", ""What did I have earlier today?""]","[0, 1, 2, 3, 4, 6, 7, 8, 9]"
 schedule a meeting with amma at 6 pm , Is this good ? , actually it should be in 1 hour from now ,"[""postpone the meeting to one hour from now"", ""can you change the meeting time"", ""Make it start right now"", ""Make it an hour from now"", ""Push it to an hour from now."", ""Push it back by 1 1 in."", ""I meant the meeting in 1 hour."", ""1 from 1 is better."", ""Can you make it an hour later?"", ""wait i am not sure if it is ok or not""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
 yes . Now I would like to decline the afterparty and say that I 'm still at work ," I have declined it . I will decline "" Afterparty "" and send a response to the organizer with the following comment : "" I 'm still at work "" . Is that ok ? "," Ok Perfect , then could you decline the RoundUp for next week . ","[""Yes, that's good. Decline my RoundUp for next week."", ""Decline the RoundUp next week"", ""can you decline the RoundUp"", ""Yes, that's good. Decline my RoundUp and say that I'm sick."", ""Yes, that's good. Decline my RoundUp for next week"", ""Yes, that's good. Decline RoundUp day next week"", ""Yes, that's good. Decline RoundUp next week as well."", ""Yes, that's good. Decline RoundUp next week"", ""Yes, thank you. Decline my RoundUp for next week and say that I will be out of town.""]","[0, 1, 2, 3, 5, 6, 7, 8, 9]"
 ok delete all events one by one ," I can only do one action at a time . If you separate your requests , I can help you . ", WHEN YOU ARRANGE WITH EVENT ,"[""When is my appointment?"", ""I need help with my calendar"", ""Why is that?"", ""what events do I have coming up"", ""when is my next meeting?"", ""I need to make an appointment"", ""What is my next scheduled event?"", ""What is the meeting about?"", ""When is the meeting?"", ""WHEN IS MY ARRANGE""]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]"
,, I need to reschedule my Tuesday lunch . ,"[""I need to change the date of my doctor's appointment"", ""I need help with my calendar"", ""Can you tell me the weather for tomorrow in Greenville, NC?"", ""I need to reschedule my lunch on Tuesday."", ""Can you reschedule my Tuesday lunch?"", ""Can you reschedule my lunch on Tuesday?"", ""Please reschedule my lunch"", ""Can you reschedule my appointment on Tuesday?"", ""Can you reschedule my Tuesday Lunch?""]","[0, 1, 2, 3, 4, 5, 6, 7, 8]"
 None , Let me know if there 's anything else I can help you with . , Book a meeting for 10 years from right now with Barack Obama ,"[""I need to meet with Barack Obama 10 years from now"", ""Meeting with Barack Obama in 10 years"", ""Set up a meeting with Barack Obama in 10 years"", ""Set up a meeting with Barack Obama next year"", ""Schedule a meeting with Barack Obama 10 days from now"", ""Please schedule a meeting with Barack Obama 10 years from now"", ""i need an event in 10 10 with Barack Obama"", ""i need an event with Barack Obama this year"", ""Schedule a meeting with Barack Obama 10 months from now""]","[0, 1, 2, 3, 4, 5, 6, 8, 9]"
 YEH LIKE GOOD , Let me know if there 's anything else I can help you with . , Make it last to 11 : 00 AM actually . Thank you . ,"[""defer the next meeting with Angelo Louis"", ""update my calender events"", ""have this ending at 11"", ""Can you extend this to 11AM please"", ""Change the time to 11am"", ""Can you change the time to 11am""]","[0, 1, 2, 3, 5, 6]"
 Add Fran to my 2 : 30 meeting today , I did n't find any events at 2 : 30 PM . , Remove my 2 : 30 meeting today ,"[""cancel my 2 : 30 meeting today""]",[0]
 who has nt accepted the happy hour ," Here is the list of attendees who have not accepted "" happy hour "" : you and Kim Possible . Unfortunately , Kim Possible declined . ", Who has not declined the happy hour then ? ,"[""Who has not declined the happy hour?""]",[0]
 put meeting with johnny on calender , Does one of these work ? , fix the second one on calender ,"[""The 2nd one works great"", ""fix the second one"", ""put meeting with johnny"", ""THE LOOK IS GOOD"", ""i need prefernces"", ""The second one, but make it an hour."", ""OK THANK YOU"", ""fix the first one"", ""The 2nd one works well""]","[0, 1, 2, 3, 4, 5, 7, 8, 9]"
 Who are Jake 's reports , Jake Cobb has no direct reports . , Who does he report to ? ,"[""Who does he repot to?"", ""who does he report to?"", ""Who does Jake report to?"", ""Who do I report to?"", ""Who are his reports"", ""Who does he report to?"", ""Who does he supervise?"", ""Who is his direct reports""]","[0, 1, 2, 3, 5, 6, 8, 9]"
" please , cancel the all appointments on April 19 "," I can only do one action at a time . If you separate your requests , I can help you . ", I m going fishing on Saturday ,"[""Add fishing on saturday"", ""I'm going fishing this Saturday."", ""Add fishing to my calendar on Saturday"", ""Add an all day event for fishing on saturday"", ""add fishing fishing on saturday"", ""I went fishing last Saturday"", ""I'm going fishing __User __User on Saturday""]","[0, 1, 2, 3, 4, 5, 8]"
 Add training to the 10 th from 4 : 00 pm until 6 : 00 pm . , Is this good ? , how about next month ? ,"[""Actually make it next month."", ""Have training last all day the next day."", ""I meant training next month."", ""What do I have next month?"", ""Actually change it to next month."", ""Actually move it to next month."", ""postpone training to the next month""]","[0, 1, 2, 3, 6, 7, 9]"
 What will be the weather tomorrow ," It will be clear with a high of 0 . 00 ° F and a low of 0 . 00 ° F on Sun , October 28 . ", How much rain will we get today ? ,"[""How much rain will we get today?"", ""Will it rain today?"", ""How many inches?"", ""How much will it rain?"", ""What is the chance of rain today?"", ""What is the highest chance of rain today?"", ""What is the average chance of rain today?""]","[0, 1, 2, 3, 4, 6, 8]"
