"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.user_turn_0","Input.agent_turn_0","Input.user_turn_1","Input.option_0","Input.option_0_idx","Input.option_1","Input.option_1_idx","Input.option_2","Input.option_2_idx","Input.option_3","Input.option_3_idx","Input.is_checkmark_page","Answer.comments","Answer.manual_entry","Answer.radio-input","Approve","Reject"
"34XASH8KLQR0RF2NCRJ28VZS4HRPM7","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:20 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:20 PDT 2022","","","3H7Z272LX8CI8HIW2HNOX1FMBFDPLY","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:38 PDT 2022","Fri Oct 14 13:07:30 PDT 2022","Mon Oct 17 13:07:30 PDT 2022","","","","172","100% (1503/1503)","100% (25/25)","100% (25/25)","","","can you make Dinner that is n't on the weekend","Dinner can't be on the weekend.","2","I meant the one on Thursday.","3","Can you make me a Lunch but not on the weekend","1","Dinner can't be on the weekend.","0","true","{}","I want dinner scheduled on a day that isn't the weekend",""
"367O8HRHKGDH0HT9Y4N0H6N35ADS4V","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","35USIKEBNSL0MB3CZY4U4TSUL5NN6S","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:43 PDT 2022","Fri Oct 14 13:08:14 PDT 2022","Mon Oct 17 13:08:14 PDT 2022","","","","211","100% (1503/1503)","100% (25/25)","100% (25/25)","Do I have anything with people attending on my calendar ?"," Yes , I found one event with attendees . It 's \"" Go for a Walk \"" on Saturday the 22 nd from 1 : 00 to 1 : 30 PM . ","Do I have any events in March with people attending ?","Did I RSVP to Abby's Birthday Party?","3","Do I have any events in March with people attending?","2","Do I have anything in March with people coming?","0","Do I have any events in March with people coming?","1","true","{}","{}","4"
"36818Z1KV3ISIPOBHQWQM11R54BA3X","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","34J10VATJG31ISB5HR505QD4Z78IQ7","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:18:11 PDT 2022","Fri Oct 14 13:27:10 PDT 2022","Mon Oct 17 13:27:10 PDT 2022","","","","539","100% (570/570)","100% (96/96)","100% (96/96)"," Yes , i am also feel like that . ","Let me know if there 's anything else I can help you with .","How long is the work lunch next Thursday ?","How long is my work lunch?","1","create black friday shopping","3","How long is my work lunch on Thursday?","2","How long is my work lunch on Thursday?","0","true","{}","{}","3"
"39KV3A5D18CEJ4BS02L7KI7DWC47SV","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3TY7ZAOG5GP40UWU0WWX301ZE7X0K0","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:05:00 PDT 2022","Fri Oct 14 13:10:25 PDT 2022","Mon Oct 17 13:10:25 PDT 2022","","","","325","100% (1503/1503)","100% (25/25)","100% (25/25)","That s great . Do I have another festival in the spring to attend ?"," I 've changed \"" Spring Festival \"" to be . No , I did n't find any other events matching \"" festival \"" between March 1 , 2020 and May 31 , 2020 . ","Do I have anything in the Fall with Julie ?","MAKE A ONE HOUR LUNCH THIS MORNING","3","Do I have any events with Julie this fall?","1","Do I have any events this Fall with Julie?","0","Do I have any events this Spring with Julie?","2","true","{}","{}","2"
"39O0SQZVJNC2IPBFLDL2U82HAAL7R7","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3QBD8R3Z22O4P9ZAHPBSMK8LFOMO4N","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:05:46 PDT 2022","Fri Oct 14 13:11:24 PDT 2022","Mon Oct 17 13:11:24 PDT 2022","","","","338","100% (1503/1503)","100% (25/25)","100% (25/25)","","","BOOK 1 HOUR FOR LUNCH TODAY AFTERNOON","MAKE A ONE HOUR LUNCH TONIGHT","2","MAKE A ONE HOUR LUNCH THIS MORNING","1","Emily isn't going to make it to the kickball game tonight, but Darren is.","3","MAKE A ONE HOUR LUNCH THIS AFTERNOON","0","true","{}","{}","4"
"3B0MCRZMBRZ6CIZ047BUPZTN9M2PP3","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","3DYGAII7PMDTZEY9UMVKENEGLL0PQN","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:48 PDT 2022","Fri Oct 14 13:09:25 PDT 2022","Mon Oct 17 13:09:25 PDT 2022","","","","277","100% (1503/1503)","100% (25/25)","100% (25/25)","Good can you add a scheduling task get together with Beltron on Monday at 10 am .","Is this good ?","Can you add Barb to the scheduling task ?","Yes and add Barb to the event.","0","search events","3","Can you add Barb to that?","1","Add Barb to the scheduling event.","2","true","{}","{}","4"
"3B6F54KMR2H08IWQBM4YJ8G0TQ3S1I","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:20 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:20 PDT 2022","","","3CCZ6YKWR8OJE5Z4T5BKUMJAKLY59Y","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:12:36 PDT 2022","Fri Oct 14 13:13:25 PDT 2022","Mon Oct 17 13:13:25 PDT 2022","","","","49","100% (570/570)","100% (96/96)","100% (96/96)","cancel my lunch","Is this what you want me to cancel ?","show my all events","Search for all events","2","defer the next meeting Simmons","0","Are you sure about that? Please check again.","3","search events","1","true","{}","{}","1"
"3D1TUISJWI5RN1KS8YK4Q8FAVPZUIS","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:20 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:20 PDT 2022","","","320DUZ38G8R60E1XWDLONDO26ZMJGN","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:07:14 PDT 2022","Fri Oct 14 13:08:26 PDT 2022","Mon Oct 17 13:08:26 PDT 2022","","","","72","100% (570/570)","100% (96/96)","100% (96/96)","","","Delete the service I have schedule for Sunday at 07 h","Delete my service at 08h on Sunday.","1","Delete my service at 06h on Sunday.","2","Delete my service at 07h on Sunday.","0","When was my longest meeting last week?","3","true","{}","{}","3"
"3DFYDSXB2W5NIC4YQG5429UA84OUJ4","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3FPRZHYEPZCEXXP3INSN77ANXHNV3B","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:55 PDT 2022","Fri Oct 14 13:10:11 PDT 2022","Mon Oct 17 13:10:11 PDT 2022","","","","316","100% (1503/1503)","100% (25/25)","100% (25/25)","Remind me about my anniversary on thursday","Does one of these work ?","Can you do an earlier time ?","make it earlier","0","make them earlier","2","I need to move it to later this week.","3","I need to edit the first event.","1","true","{}","{}","1"
"3E22YV8GG1B69XNNOSY2LAOS971PN7","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3R8YZBNQ9IN4T8U9Y013E1NVLRUQ7H","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:59 PDT 2022","Fri Oct 14 13:10:20 PDT 2022","Mon Oct 17 13:10:20 PDT 2022","","","","321","100% (1503/1503)","100% (25/25)","100% (25/25)","Provide me with a list of my reports ."," Your direct reports are Abby Gonano , Jesse Rosenfeld and 1 other . ","Can you schedule a meeting with the reports tomorrow at 2 ?","please make a meet with my direct reports","0","Add Larry Smith, Bill, and Danny to the meeting with John Smith.","3","Can you make an event for tomorrow at 2pm","2","Set up a meeting with my reports for 2 pm tomorrow.","1","true","{}","{}","4"
"3EN4YVUOUCXFZGYTVLGRMGTE2M5XJZ","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3483FV8BEFO4XPEJDF6AC5PWAAZ26J","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:16:03 PDT 2022","Fri Oct 14 13:24:58 PDT 2022","Mon Oct 17 13:24:58 PDT 2022","","","","535","100% (570/570)","100% (96/96)","100% (96/96)","Actually I need to make it a little later ...","Here are some times when you and Crystal are free .","The second one is later thanks","The 2nd one works.","2","fix the second one","0","The 2nd one works.","1","Schedule the appointment for 12:00 PM. Also, please add Celebratory Dinner with Thomas tomorrow at around 6:30 PM.","3","true","{}","{}","3"
"3FBEFUUYRKARF8BT0SUOT4DBFVDA63","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","37KGEN7NJ4V8Z2XUU9GVEIO6GPEPPW","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:45 PDT 2022","Fri Oct 14 13:08:44 PDT 2022","Mon Oct 17 13:08:44 PDT 2022","","","","239","100% (1503/1503)","100% (25/25)","100% (25/25)","","","Please add a meeting in the main room for next tuesday at 8 am .","What about Sunday?","3","Change the location of the staff meeting tomorrow to Conference Room B.","0","create meeting in the main room on tuesday at 8","2","create meeting in main room on tuesday at 8","1","true","{}","{}","3"
"3FW4EL5A3LTES4XO0BP6X9D1N2J227","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3BEFOD78W7YGP6EY49WFUGJGKOAM49","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:15:52 PDT 2022","Fri Oct 14 13:23:51 PDT 2022","Mon Oct 17 13:23:51 PDT 2022","","","","479","100% (570/570)","100% (96/96)","100% (96/96)","yes this looks good to me","I 've put that on your calendar ."," Let 's add Larry , Bill , and Danny to the meeting with John Smith","No, I need it to be 2 hours long, from 2 to 3 pm.","3","Add Larry Smith, Bill, and Danny to the meeting with John.","0","Add Larry John, Bill, and Danny to the meeting with John.","2","Add Larry Smith, Bill, and Danny to the meeting with John Smith.","1","true","{}","Add Larry, Bill, and Danny to the meeting with John Smith.",""
"3GL25Y6843Z50O4EYITJ28LV6G0XM3","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","336YQZE83WJYLPIYIEFPZ8PUKK5M5E","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:15:59 PDT 2022","Fri Oct 14 13:24:50 PDT 2022","Mon Oct 17 13:24:50 PDT 2022","","","","531","100% (570/570)","100% (96/96)","100% (96/96)"," I need to get a haircut on Friday around lunch , thanks ! ","Does one of these work ?"," Schedule it for 12 pm , please . Also , make a Celebratory Dinner with Thomas tomorrow at around 6 : 30 pm .","Schedule the appointment for 12:00 PM. Also, please add Celebratory Dinner with Thomas tomorrow at around 6:30 PM.","2","No, I need it to be 3 and a half hours long.","3","Schedule the appointment for 12:00 PM. Also, please schedule a Celebratory Dinner with Thomas tomorrow around 6:30 PM.","1","Schedule the appointment for 12:00 PM. Also, please schedule a Celebratory Dinner with Thomas tomorrow around 6:30 PM.","0","true","{}","{}","3"
"3GONHBMNHV3U5J4TZ0H4ZT16EGYZM2","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3S96KQ6I9N9X2XNB6HYKJY8ER9WTDR","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:05:41 PDT 2022","Fri Oct 14 13:10:36 PDT 2022","Mon Oct 17 13:10:36 PDT 2022","","","","295","100% (1503/1503)","100% (25/25)","100% (25/25)","I 'm having super secret downtime next Tuesday from 1 to 5 .","Is this good ?","Can you make super secret downtime be on Wednesday ?","No, it should actually be next Wednesday.","1","I meant the one on Thursday.","3","Can you change that to Wednesday?","0","Can you change that to Wednesday?","2","true","{}","{}","1"
"3HEM8MA6H9HRCU0F4KQJP4JXEIOPQU","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","3FE7TXL1LJSX77X3SOK8IA6NAB92QE","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:41 PDT 2022","Fri Oct 14 13:08:04 PDT 2022","Mon Oct 17 13:08:04 PDT 2022","","","","203","100% (1503/1503)","100% (25/25)","100% (25/25)","",""," Are there waiters at Buenos Grill in Reno , NV ?","Does Buenos Grill in Reno have takeout?","1","Does Buenos Grill in Reno, NV have waiter service?","0","Does Buenos Grill in Reno have waiter service?","2","What do I have on Monday morning?","3","true","{}","{}","2"
"3HFWPF5AK9OWILA5YQIH71VXRAHS3A","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:22 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:22 PDT 2022","","","30LSNF239V0KQ99KFGFZ98F1J1U2ID","A2RBF3IIJP15IH","Submitted","Fri Oct 14 13:12:30 PDT 2022","Fri Oct 14 13:13:20 PDT 2022","Mon Oct 17 13:13:20 PDT 2022","","","","50","100% (570/570)","100% (96/96)","100% (96/96)","What 's on my schedule on Friday"," You have one event on your calendar . Your \"" rally \"" is on Friday from 9 : 00 to 11 : 00 AM . ","How about on Saturday","What's on my schedule on Saturday?","2","Oh I meant Saturday","0","change the staff meeting to be called staff meeting","3","Oh I meant Saturday","1","true","{}","{}","1"
"3JU8CV4BRLHORINZP7YF0ZOXZH6POM","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3QUO65DNQVT367TPWV2AZO6FE1AUOG","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:38 PDT 2022","Fri Oct 14 13:06:59 PDT 2022","Mon Oct 17 13:06:59 PDT 2022","","","","141","100% (1503/1503)","100% (25/25)","100% (25/25)","Let 's go with the second one .","I 've put that on your calendar .","Can you give the address of the Smithsonian National Zoo ?","Can you give me the address for Smithsonian National Zoo?","0","What is the address of the Smithsonian National Zoo?","2","fix the second one","3","What is the address of the Smithsonian National Zoo?","1","true","{}","{}","2"
"3MJ9GGZYO3B3X7SSDQIL3RWZZQBA2M","3BI4P5TREONE1N0FOPWSFKJVYI87VL","Choose and rewrite chatbot responses","You will see responses from a chatbot and be asked to choose and/or edit valid responses","chatbot, data collection, text","$0.09","Fri Oct 14 13:04:21 PDT 2022","1","BatchId:4900858;OriginalHitTemplateId:928390845;","7200","259200","Fri Oct 21 13:04:21 PDT 2022","","","3JNQLM5FT5RMGAHQ0JCC1O7T05M2LP","AKQAI78JTXXC9","Submitted","Fri Oct 14 13:04:37 PDT 2022","Fri Oct 14 13:06:50 PDT 2022","Mon Oct 17 13:06:50 PDT 2022","","","","133","100% (1503/1503)","100% (25/25)","100% (25/25)","Is that a good place for a group meal ?"," Yes , Twisted Fork is good for groups . ","Texas Roadhouse in reno","Find me Texas Roadhouse in reno","1","Find me Texas Roadhouse in reno","0","What's the weather like at Texas Roadhouse in reno?","2","Can you add James Karl and Mike to this event?","3","true","{}","{}","1"
