HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.user_turn_0,Input.agent_turn_0,Input.user_turn_1,Input.option_0,Input.option_0_idx,Input.option_1,Input.option_1_idx,Input.option_2,Input.option_2_idx,Input.option_3,Input.option_3_idx,Input.is_checkmark_page,Answer.comments,Answer.manual_entry,Answer.radio-input,Approve,Reject
335HHSX8CDA5A4YMGLCUGWA79EBHD2,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3JV9LGBJWUJK1PSUCQDTV95O5Z7GOQ,AKQAI78JTXXC9,Submitted,Sat Oct 15 14:10:20 PDT 2022,Sat Oct 15 14:15:55 PDT 2022,Tue Oct 18 14:15:55 PDT 2022,,,,335,100% (1503/1503),100% (25/25),100% (25/25),Do I have any dinner dates with Karina this week ?," No , I did n't find any events with Karina this week . ",Add dinner with Karina Saturday at 8 pm,Schedule dinner with Karina for Saturday at 8 pm.,0,"Will it rain today in Columbia, South Carolina?",3,Can you schedule a meeting with Karina on Saturday at 8 pm?,2,Add dinner with Karina for last Saturday at 8 pm.,1,true,{},{},1,,
3G57RS03HHA6R1GBIUR4VGGD7EV520,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3PDJHANYK6L8CFH1W09HZ9VYZ01H6E,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:14 PDT 2022,Sat Oct 15 15:09:43 PDT 2022,Tue Oct 18 15:09:43 PDT 2022,,,,89,100% (1503/1503),100% (25/25),100% (25/25),,,How did I respond to Abby 's Birthday Party,Did I RSVP to Abby's Birthday Party?,1,Did I RSVP to Abby's Birthday Party?,2,Did I RSVP to Abby's Birthday Party?,0,The bottom one please,3,true,{},What was my response to Abby 's Birthday Party?,,,
3HO4MYYR12TBUHPR6XBFT5P5M0Q6U0,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3GD6L00D3T2ZX7HFHRDDWICD8BKM1U,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:19 PDT 2022,Sat Oct 15 15:10:32 PDT 2022,Tue Oct 18 15:10:32 PDT 2022,,,,133,100% (1503/1503),100% (25/25),100% (25/25),,,Do I have time to walk the dog before my meeting ?,I need to walk the dog before the meeting.,1,Can you schedule walk the dog __User to end before my meeting?,2,What will the temperature be at 3am tomorrow?,3,I need to walk the dog before my meeting.,0,true,{},I need to walk the dog before the meeting.  Will I have time?,,,
3S8A4GJRD38B7WERBNLKPRRO07Z6VP,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3A1COHJ8NK0VGT0PPF6FJNRP5VRH80,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:18 PDT 2022,Sat Oct 15 15:10:14 PDT 2022,Tue Oct 18 15:10:14 PDT 2022,,,,116,100% (1503/1503),100% (25/25),100% (25/25),,,Decline the house party and say I have to work,Decline house party invite and say I have to work.,0,Please decline this event.,3,Decline the invite to the house party and say I have to work.,2,Decline house party invite and say I have to work.,1,true,{},{},3,,
37VHPF5VYC82C1RFDLNDJDZQLV9C8I,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3ZDAD0O1T2IB03SSXHZWD5B67YVTXU,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:13 PDT 2022,Sat Oct 15 15:09:30 PDT 2022,Tue Oct 18 15:09:30 PDT 2022,,,,77,100% (1503/1503),100% (25/25),100% (25/25),Yes . I did n't make it .," I 've deleted your event matching \"" lunch date \"" on August 28 th . ",Cancel my lunch last weekend with my co worker .,"Can you tell me the weather for tomorrow in Greenville, NC?",3,Delete lunch with my team from last week.,2,Delete lunch from last week with my team,1,Delete lunch date with mom.,0,true,{},Delete my lunch last weekend with my co worker .,,,
3CESM1J3EI8OMLEW1XQGBTA27G16WZ,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3A0EX8ZRN9T04MOL2RUDWPCT3XPYBF,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:17 PDT 2022,Sat Oct 15 15:10:04 PDT 2022,Tue Oct 18 15:10:04 PDT 2022,,,,107,100% (1503/1503),100% (25/25),100% (25/25),check the event # RoadTrip on 24 th Jan," I found one event matching \"" # RoadTrip \"" on Friday the 24 th . It 's \"" # RoadTrip \"" from 12 : 00 to 12 : 30 PM . "," Please add "" dirty 30 with Brenda "" on the 18 th at noon .","Add ""dirty 30 with Brenda"" for the 18th at noon.",1,Add to calendar dirty 30 with Brenda on the 18th at noon.,2,Dinner can't be on the weekend.,3,"add ""dirty 30 with Brenda"" on the 18th at noon",0,true,{},{},2,,
3CIS7GGG65OF7WI6CFUD5THI3YEEUT,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,33TIN5LC05FHGT9O47GH5JH3FXMY95,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:11 PDT 2022,Sat Oct 15 15:08:51 PDT 2022,Tue Oct 18 15:08:51 PDT 2022,,,,40,100% (1503/1503),100% (25/25),100% (25/25),Add a meeting at 5 pm with Bob .,How 's this ?,Can you check to see if I have a board meeting next week ?,Is there a board meeting next week?,1,What about the board meeting next week?,0,I need to walk the dog before my meeting.,3,What about the board meeting next week?,2,true,{},{},1,,
385MDVINFCK0AGT3LGK5KXF7TMLJWI,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3ERMJ6L4DZXD8TWH67UMXS3QBXKM7R,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:29 PDT 2022,Sat Oct 15 15:10:53 PDT 2022,Tue Oct 18 15:10:53 PDT 2022,,,,144,100% (1503/1503),100% (25/25),100% (25/25),Can you make my Party happen in the PM ?,Is this the update you want ?,Make my Car Seats occur in the PM,please change my party time,0,Make my Car Seats happen in the PM,1,Make my Car Seats happen in the PM,2,Is Elliot coming to my birthday party this weekend?,3,true,{},{},2,,
337F8MIIMZIHZ89XP24G70HKAKG046,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,33FOTY3KENQMOL5O42JZTM71EW5C1P,AKQAI78JTXXC9,Submitted,Sat Oct 15 14:10:20 PDT 2022,Sat Oct 15 15:07:33 PDT 2022,Tue Oct 18 15:07:33 PDT 2022,,,,3433,100% (1503/1503),100% (25/25),100% (25/25),And when is Black Friday ?," Black Friday is on Friday , November 29 th . ",add black friday shopping,i went black friday shopping last friday,2,create black friday shopping on friday,1,What about Sunday?,3,create black friday shopping,0,true,{},create black friday shopping on that date,,,
3EN4YVUOUCXFZGYTVLGRMGTE2ORJXB,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,36AHBNMV1SHTJJM5GNLJRF0T6I1YDM,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:20 PDT 2022,Sat Oct 15 15:10:37 PDT 2022,Tue Oct 18 15:10:37 PDT 2022,,,,137,100% (1503/1503),100% (25/25),100% (25/25),,,I need the reports of David Lax,Who are David Lax's reports?,0,"No, I need it to be 2 hours long, from 2 to 3 pm.",3,Why didn't Mom come to my birthday party?,1,Who are David Lax's reports?,2,true,{},{},4,,
3W5PY7V3UPC4ZLO30H2T5U0N4ULJYH,3HMIIOY7BGAIGP7HU5ZID2B0UOB55X,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Sat Oct 15 14:10:05 PDT 2022,1,BatchId:4901354;OriginalHitTemplateId:928390845;,7200,259200,Sat Oct 22 14:10:05 PDT 2022,,,3ZOTGHDK5JGNRU1L7Q7AKNORTBCOSV,AKQAI78JTXXC9,Submitted,Sat Oct 15 15:08:30 PDT 2022,Sat Oct 15 15:10:59 PDT 2022,Tue Oct 18 15:10:59 PDT 2022,,,,149,100% (1503/1503),100% (25/25),100% (25/25),It needs to be on May 3 rd please,Is this good ?,yes it is,I like turtles.,1,yes,2,"Schedule the appointment for 12:00 PM. Also, please schedule a Celebratory Dinner with Thomas tomorrow around 6:30 PM.",3,yes,0,true,{},{},2,,
33K3E8REWW0QFZ2A4HJ0XQK0MBBX8F,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:26 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:26 PDT 2022,,,3FTOP5WARGT9PAQCIBWL2L1MZIY0J2,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:08:38 PDT 2022,Fri Oct 14 13:09:33 PDT 2022,Mon Oct 17 13:09:33 PDT 2022,,,,55,100% (570/570),100% (96/96),100% (96/96),that 's great," I 've changed \"" staff meeting \"" to be without Doug and Joan . "," Great . We have a kickball game tonight that Emily wo n't be there , Darren is going to come in her place .","Emily isn't coming to the kickball game today, but Darren is.",1,"Emily isn't going to make it to the kickball game tonight, but Darren is.",0,What about Sunday?,3,"Emily isn't coming to the kickball game tonight, but Darren is.",2,true,{},{},2,,
33KMQD9OFJJS06R0CZNWPRBH9YR778,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:26 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:26 PDT 2022,,,3M81GAB8A1ORVKXZBHDJJ39R4HMQB4,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:08:14 PDT 2022,Fri Oct 14 13:09:14 PDT 2022,Mon Oct 17 13:09:14 PDT 2022,,,,60,100% (570/570),100% (96/96),100% (96/96),when is my lunch meeting ?," event matching \"" lunch meeting \"" is on Wednesday at 8 : 00 AM . ",who is my lunch meeting with ?,Who is invited to lunch?,2,Who is attending the lunch meeting?,1,Who is my lunch meeting with?,0,defer the next meeting Simmons,3,true,{},{},3,,
3KTCJ4SCVG6XANJLRP8C7ZHU11M1MG,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:26 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:26 PDT 2022,,,39ZSFO5CA91P5W2SGIA5RSPTF70JUM,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:02:39 PDT 2022,Fri Oct 14 13:06:38 PDT 2022,Mon Oct 17 13:06:38 PDT 2022,,,,239,100% (570/570),100% (96/96),100% (96/96),Please change meeting with kay to 2 pm .,I did n't find any events with kay .,next meeting with jesse,What meeting do I have in an hour?,3,what is my next meeting with jesse,1,What is my next event with Tristan?,2,what is my next meeting with jesse,0,true,{},{},4,,
3RZS0FBRWKFNITQWZ2PO5ZUGA3NPCP,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:26 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:26 PDT 2022,,,3SBEHTYCWO8ARU2R81MUICG6YGOIY9,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:12:24 PDT 2022,Fri Oct 14 13:13:15 PDT 2022,Mon Oct 17 13:13:15 PDT 2022,,,,51,100% (570/570),100% (96/96),100% (96/96),Change it to Stop & Go .,Could you be more specific with your request ?,Change the title to Stop & Go,Change the title to Stop & Go & &,2,What meeting do I have an hour from now?,3,Change the title to Stop & Go &,1,Change the title to Stop & Go,0,true,{},{},4,,
3P7QK0GJ3TQ4YF00PIYKKKN88BHZ2B,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3HFNH7HEMIJNM15AR35XKE0OKUFGQC,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:10:33 PDT 2022,Fri Oct 14 13:11:49 PDT 2022,Mon Oct 17 13:11:49 PDT 2022,,,,76,100% (570/570),100% (96/96),100% (96/96),,,What events do I have after 14 : 00 tomorrow ?,Add to calendar dirty 30 with Brenda on the 18th at noon.,3,What do I have after 1400?,2,What do I have going on after 14h tomorrow?,1,What do I have going on after 1400 tomorrow?,0,true,{},{},4,,
3GKAWYFRAPYXNLWAZYKZP5CYV3ZPDP,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3WS1NTTKEZHTK84GZL50NN9U6BH0FZ,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:08:27 PDT 2022,Fri Oct 14 13:09:21 PDT 2022,Mon Oct 17 13:09:21 PDT 2022,,,,54,100% (570/570),100% (96/96),100% (96/96),,,Do I have anything going on tonight ?,What meeting do I have tonight?,2,Do I have anything scheduled tonight?,0,Can you schedule a meeting with Karina on Saturday at 8 pm?,3,Do I have any meetings today?,1,true,{},{},2,,
3UY4PIS8QRQ3S54L3QNCKE6U6RW1NG,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3E7TUJ2EGDREIIEX8BT3SY72X2U9D8,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:07:13 PDT 2022,Fri Oct 14 13:08:09 PDT 2022,Mon Oct 17 13:08:09 PDT 2022,,,,56,100% (570/570),100% (96/96),100% (96/96),Set Dr appointment for next Tuesday .,Does one of these work ?,It should be an hour long from 2 to 3,The appointment should be for one hour from 2:00 to 3:00 pm.,0,"No, I need it to be 2 hours long, from 2 to 3 pm.",1,Mark all day Wednesday as Busy.,3,"No, I need it to last 3 hours, so from 2 to 3pm please.",2,true,{},{},1,,
3PR3LXCWSF4QT4LK99PEXMFB6HTX94,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3X4JMASXCNE37RS0UJJ44XI9RDP0BH,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:08:10 PDT 2022,Fri Oct 14 13:09:05 PDT 2022,Mon Oct 17 13:09:05 PDT 2022,,,,55,100% (570/570),100% (96/96),100% (96/96),,,Mark Wednesday as busy .,Who is invited to lunch?,3,Show my status as Busy for all of Wednesday.,1,Mark all day Wednesday as Busy.,2,Mark me as busy on Wednesday.,0,true,{},{},4,,
356TQKY9XF2W0KWJM4F23R7CKIX78V,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3T3IWE1XG7SRR6RGB344JXFDAONTQY,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:13:25 PDT 2022,Fri Oct 14 13:14:20 PDT 2022,Mon Oct 17 13:14:20 PDT 2022,,,,55,100% (570/570),100% (96/96),100% (96/96),The second one works well for my schedule .,I 've put that on your calendar .,Create a Sales Team Meeting one hour after the Appointment .,Book a Sales Team Meeting 1 hour after my last meeting today.,2,Can you rename that to In N Burger Burger and make it start around 5 pm?,3,Add a Sales Team Meeting an hour after that.,1,Book a Sales Team Meeting 1 hour after my Appointment.,0,true,{},{},4,,
3P520RYKCHBFBDPD1E1A1ZB5Q3TU5I,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3MD9PLUKKJJ2ALNN13151RLPQ9KNZJ,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:05:42 PDT 2022,Fri Oct 14 13:07:39 PDT 2022,Mon Oct 17 13:07:39 PDT 2022,,,,117,100% (570/570),100% (96/96),100% (96/96),,,Find todays lunch date with sam,Find my lunch date with sam today.,0,Decline house party invite and say I have to work.,3,Find my lunch date today with sam.,1,Find today's lunch date with sam.,2,true,{},{},1,,
39WICJI5ATXTJXWJTICP3US0EPHZ3M,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3QY5DC2MXSP90UGWXSJKCUX1M0LFUH,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:12:03 PDT 2022,Fri Oct 14 13:12:23 PDT 2022,Mon Oct 17 13:12:23 PDT 2022,,,,20,100% (570/570),100% (96/96),100% (96/96),What do I have scheduled for February 18 th,I did n't find any events on Monday the 18 th .,how come ? check again,Really?,1,Try searching again,0,Are you sure about that? Please check again.,2,The 2nd one works.,3,true,{},{},3,,
3ZQA3IO31BWLAQ4X45NPZ36ZW111OV,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,336KAV9KYRX6G9OPJY12VW9P9KS2YJ,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:13:21 PDT 2022,Fri Oct 14 13:14:11 PDT 2022,Mon Oct 17 13:14:11 PDT 2022,,,,50,100% (570/570),100% (96/96),100% (96/96),I changed my mine . I want it earlier than the first suggested time so that I can go to have lunch with Ann .,Does one of these work ?,The last one,The bottom one please,0,The bottom one please,2,I like the earlier one.,1,Delete my service at 08h on Sunday.,3,true,{},{},1,,
3PMR2DOWOO6GUFVYM8ASOVDBRQ6456,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,3EO896NRAX0A5JN3GDKVMW3RWTUJTW,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:07:23 PDT 2022,Fri Oct 14 13:08:47 PDT 2022,Mon Oct 17 13:08:47 PDT 2022,,,,84,100% (570/570),100% (96/96),100% (96/96),Thank you adding drinks on my calendar .,Let me know if there 's anything else I can help you with .,Make drinks tomorrow at 8 : 00 pm 1 . 5 hours long .,Update drinks tomorrow at 8:00 to 1.5 hours.,1,Add drinks tomorrow at 8 pm for 2 and a half hours.,2,Add drinks to my calendar tomorrow at 8 pm for 1.5 hours,0,What meeting do I have in an hour?,3,true,{},{},3,,
3YOAVL4CA0ME1TFNTWH8DZK6SPDZ47,3EVCCKXZAFGZP76CPDM76VLP5OGJX7,Choose and rewrite chatbot responses,You will see responses from a chatbot and be asked to choose and/or edit valid responses,"chatbot, data collection, text",$0.09,Fri Oct 14 13:02:27 PDT 2022,1,BatchId:4900851;OriginalHitTemplateId:928390845;,7200,259200,Fri Oct 21 13:02:27 PDT 2022,,,39LOEL67OTAGMLTQAUHDFTQFMJO83L,A2RBF3IIJP15IH,Submitted,Fri Oct 14 13:08:47 PDT 2022,Fri Oct 14 13:09:39 PDT 2022,Mon Oct 17 13:09:39 PDT 2022,,,,52,100% (570/570),100% (96/96),100% (96/96),Schedule the meeting on Monday,Does one of these work ?,Chang the name to Meeting .,Chang,1,The one on the 16th,3,Rename it to Meeting Meeting,2,"Rename it to ""Meeting""",0,true,{},{},4,,
